financier_id,financier_name,n_records,proposed_slug,exists_in_wiki,note
gates,Bill & Melinda Gates Foundation,219,gates-foundation,yes,
ec,European Commission,82,european-union,yes,
wb,"World Bank Group — IDA/IBRD (Digital Economy for Africa, DE4A)",75,world-bank,yes,
eximbank-cn,Export-Import Bank of China,62,china-eximbank,yes,
usaid,USAID — Digital Strategy & DECA,41,usaid,yes,
afdb,African Development Bank (AfDB) — Digital and Creative Economy,37,african-development-bank,yes,
ifc,IFC (International Finance Corporation),34,ifc,yes,
bmz,BMZ (German Federal Ministry for Economic Cooperation and Development),31,bmz,no,
bii,"British International Investment (BII, formerly CDC Group)",27,british-international-investment,no,
sida,Sida (Swedish International Development Cooperation Agency),27,sida,no,
kfw,KfW Development Bank,21,kfw,no,
miga,MIGA (Multilateral Investment Guarantee Agency),20,miga,no,
fcdo,UK FCDO — Digital Access Programme,19,uk-fcdo,no,
proparco,Proparco (subsidiary of AFD Group),16,proparco,no,
eib,EIB Global (European Investment Bank),16,eib,yes,
mcf,Mastercard Foundation,15,mastercard-foundation,no,
boc,Bank of China (BOC),14,bank-of-china,no,
koica,Korea International Cooperation Agency (KOICA),14,koica,no,
norfund,Norfund (Norwegian Investment Fund for Developing Countries),14,norfund,no,
deg,DEG (Deutsche Investitions- und Entwicklungsgesellschaft),13,deg,no,
ustda,US Trade and Development Agency (USTDA),13,ustda,yes,
dfc,DFC (US International Development Finance Corporation),13,us-dfc,yes,
undp,UNDP (UN Development Programme) — Digital Financing,12,undp,yes,
china-mofcom,China Ministry of Commerce,12,china-ministry-of-commerce,no,
google,Google / Alphabet — Africa Investment Fund & Equiano Cable,11,google,yes,
aws,Amazon / AWS — Cape Town Region & SSA Expansion,11,amazon-web-services,yes,
afd,Agence Française de Développement (AFD),10,afd,no,
pidg,PIDG — Emerging Africa Infrastructure Fund (EAIF) / GuarantCo,10,eaif,no,
dgis,Ministry of Foreign Affairs of the Netherlands (DGIS),10,netherlands-dgis,no,
gac,Global Affairs Canada (GAC),8,global-affairs-canada,no,
visa,Visa Inc. — Africa Digital Payments,8,visa,yes,
microsoft,Microsoft — Africa Development Centres & Cloud/AI,8,microsoft,yes,
enabel,Enabel (Belgium),7,enabel,no,
finnfund,Finnfund (Finnish Fund for Industrial Cooperation),7,finnfund,yes,
edcf,Economic Development Cooperation Fund (Korea Eximbank),7,korea-edcf,no,
itu,ITU (International Telecommunication Union),7,itu,yes,
cassava,Cassava Technologies / Liquid Intelligent Technologies,7,cassava-technologies,yes,
orange,Orange / Orange Digital Ventures Africa,7,orange,yes,
bio,Belgian Investment Company for Developing Countries (BIO),7,bio-invest,no,
eand,e& (formerly Etisalat) — Africa Digital Infrastructure,6,e-and,no,
