Type,iso-3,URL,Title
National Newspaper,AGO,https://www.jornaldeangola.ao/,Jornal de Angola
National Newspaper,AGO,https://www.novojornal.co.ao/,Novo Jornal
National Newspaper,AGO,https://www.opais.ao/,O Pais
National Newspaper,AGO,https://www.angola24horas.com/,Angola24Horas
National Newspaper,AGO,https://angop.ao/,Angop (Angola Press Agency)
National Newspaper,BDI,https://www.iwacu-burundi.org/,Iwacu
National Newspaper,BDI,https://www.burunditimes.com/,Burundi Times
National Newspaper,BDI,https://irisnews.org/,Iris News
National Newspaper,BEN,https://lanation.bj/,La Nation
National Newspaper,BEN,https://lanouvelletribune.info/,La Nouvelle Tribune
National Newspaper,BEN,https://fraternite.bj/,Fraternite
National Newspaper,BEN,https://lematin.bj/,Le Matin
National Newspaper,BFA,https://sidwaya.info/,Sidwaya
National Newspaper,BFA,https://lepays.bf/,Le Pays
National Newspaper,BFA,https://www.lobservateur.bf/,L'Observateur Paalga
National Newspaper,BFA,https://lefaso.net/,leFaso.net
National Newspaper,BFA,https://burkina24.com/,Burkina24
National Newspaper,BWA,https://www.mmegi.bw/,Mmegi
National Newspaper,BWA,https://dailynews.gov.bw/,Daily News
National Newspaper,BWA,https://www.sundaystandard.info/,Sunday Standard
National Newspaper,BWA,https://guardiansun.co.bw/,Botswana Guardian (Guardian Sun)
National Newspaper,BWA,https://thevoicebw.com/,The Voice
National Newspaper,BWA,https://www.thegazette.news/,The Botswana Gazette
National Newspaper,CIV,https://www.fratmat.info/,Fraternite Matin
National Newspaper,CIV,https://www.abidjan.net/,Abidjan.net
National Newspaper,CIV,https://www.linfodrome.com/,Linfodrome
National Newspaper,CIV,https://www.koaci.com/,Koaci
National Newspaper,CMR,https://actucameroun.com,Actu Cameroun
National Newspaper,CMR,https://cameroon-info.net,camerooninfo
National Newspaper,CMR,https://cameroon-tribune.cm,SOPECAM
National Newspaper,CMR,https://camerounactuel.com,Cameroun Actuel
National Newspaper,CMR,https://investiraucameroun.com,Investir au Cameroun
National Newspaper,CMR,https://leconomie.info,Le quotidien L'Economie
National Newspaper,CMR,https://lejour.cm,Le Jour
National Newspaper,CMR,https://lemessager.online,Le Messager
National Newspaper,CMR,https://theguardianpostcameroon.com,The Guardian Post
National Newspaper,CMR,https://thepostnp.com,The Post Newspaper Cameroon
National Newspaper,COD,https://actualite.cd,ACTUALITE.CD
National Newspaper,COD,https://ouragan.cd,Ouragan.cd
National Newspaper,COD,https://rdc-monde.com,Magazine RD CONGO-MONDE
National Newspaper,COG,https://lesdepechesdebrazzaville.fr,Les Depeches de Brazzaville
National Newspaper,COM,https://alwatwan.net/,Al-Watwan
National Newspaper,COM,https://lagazettedescomores.com/,La Gazette des Comores
National Newspaper,COM,https://www.comoresinfos.net/,Comores Infos
National Newspaper,CPV,https://www.asemana.cv/,A Semana
National Newspaper,CPV,https://expressodasilhas.cv/,Expresso das Ilhas
