Type,iso-3,URL,Title,Primary Focus
National Newspaper,AGO,https://angop.ao/,Angop (Angola Press Agency),
National Newspaper,AGO,https://www.novojornal.co.ao/,Novo Jornal,
National Newspaper,BDI,https://www.burunditimes.com/,Burundi Times,
National Newspaper,BDI,https://www.iwacu-burundi.org/,Iwacu,
National Newspaper,BEN,https://fraternite.bj/,Fraternite,
National Newspaper,BEN,https://lanation.bj/,La Nation,
National Newspaper,BFA,https://lefaso.net/,leFaso.net,
National Newspaper,BFA,https://sidwaya.info/,Sidwaya,
National Newspaper,BWA,https://www.mmegi.bw/,Mmegi,
National Newspaper,BWA,https://www.sundaystandard.info/,Sunday Standard,
National Newspaper,CIV,https://www.fratmat.info/,Fraternite Matin,
National Newspaper,CIV,https://www.linfodrome.com/,Linfodrome,
National Newspaper,CMR,https://leconomie.info,Le quotidien L'Economie,
National Newspaper,CMR,https://lejour.cm,Le Jour,
National Newspaper,COD,https://actualite.cd,ACTUALITE.CD,
National Newspaper,COD,https://rdc-monde.com,Magazine RD CONGO-MONDE,
National Newspaper,COG,https://lesdepechesdebrazzaville.fr,Les Depeches de Brazzaville,
National Newspaper,COM,https://alwatwan.net/,Al-Watwan,
National Newspaper,COM,https://lagazettedescomores.com/,La Gazette des Comores,
National Newspaper,CPV,https://expressodasilhas.cv/,Expresso das Ilhas,
National Newspaper,CPV,https://www.anacao.cv/,A Nacao,
National Newspaper,DJI,http://www.adi.dj/,Agence Djiboutienne d'Information (ADI),
National Newspaper,DJI,https://www.lanation.dj/,La Nation,
National Newspaper,DZA,https://www.echoroukonline.com/,Echorouk El Yawmi,
National Newspaper,DZA,https://www.elmoudjahid.dz/,El Moudjahid,
National Newspaper,EGY,https://gate.ahram.org.eg/,Al-Ahram,
National Newspaper,EGY,https://www.youm7.com/,Youm7,
National Newspaper,ERI,https://awate.com/,Awate,
National Newspaper,ERI,https://shabait.com/,Shabait (Eritrea Profile / Ministry of Information),
National Newspaper,ETH,https://addisstandard.com/,Addis Standard,
National Newspaper,ETH,https://www.thereporterethiopia.com/,The Reporter,
National Newspaper,GAB,https://gabonreview.com,GabonReview,
National Newspaper,GAB,https://union.sonapresse.com,L'Union - Sonapresse,
National Newspaper,GHA,https://www.graphic.com.gh/,Graphic Online,
National Newspaper,GHA,https://www.myjoyonline.com/,MyJoyOnline,
National Newspaper,GIN,https://aminata.com/,Aminata.com,
National Newspaper,GIN,https://mediaguinee.com/,Mediaguinee,
National Newspaper,GMB,https://standard.gm/,The Standard,
National Newspaper,GMB,https://thepoint.gm/,The Point,
National Newspaper,GNB,https://ang.gw/,Agencia de Noticias da Guine (ANG),
National Newspaper,GNB,https://gnbissau.com/,Gazeta de Noticias,
National Newspaper,GNQ,https://ahoraeg.com,AHORAEG,
National Newspaper,KEN,https://nation.africa/kenya,Daily Nation,
National Newspaper,KEN,https://www.standardmedia.co.ke/,The Standard,
National Newspaper,LBR,https://fpa.news/,FrontPage Africa,
National Newspaper,LBR,https://www.liberianobserver.com/,Liberian Observer,
National Newspaper,LBY,https://alwasat.ly/,Alwasat (Bawabat Al-Wasat),
National Newspaper,LBY,https://libyaherald.com/,Libya Herald,
National Newspaper,LSO,https://lestimes.com/,Lesotho Times,
National Newspaper,LSO,https://publiceyenews.com/,Public Eye,
National Newspaper,MAR,https://assabah.ma/,Assabah,
National Newspaper,MAR,https://www.hespress.com/,Hespress,
National Newspaper,MDG,https://midi-madagasikara.mg/,Midi Madagasikara,
National Newspaper,MDG,https://www.lexpress.mg/,L'Express de Madagascar,
National Newspaper,MLI,https://lessor.ml/,L'Essor,
National Newspaper,MLI,https://www.maliweb.net/,Maliweb,
National Newspaper,MOZ,https://clubofmozambique.com/,Club of Mozambique,
National Newspaper,MOZ,https://jornalnoticias.co.mz/,Jornal Noticias,
National Newspaper,MRT,https://ami.mr/,Agence Mauritanienne d'Information (AMI),
National Newspaper,MRT,https://lequotidien.mr/,Le Quotidien de Nouakchott,
National Newspaper,MUS,https://lexpress.mu/,L'Express (Maurice),
National Newspaper,MUS,https://www.mauritiustimes.com/,Mauritius Times,
National Newspaper,MWI,https://malawi24.com/,Malawi24,
National Newspaper,MWI,https://times.mw/,The Times (Times Group),
National Newspaper,NAM,https://www.namibian.com.na/,The Namibian,
National Newspaper,NAM,https://www.namibiansun.com/,Namibian Sun,
National Newspaper,NER,https://actuniger.com/,ActuNiger,
National Newspaper,NER,https://www.lesahel.org/,Le Sahel,
National Newspaper,NGA,https://www.thisdaylive.com/,ThisDay,
National Newspaper,NGA,https://www.vanguardngr.com/,Vanguard,
National Newspaper,RWA,https://www.ktpress.rw/,KT Press,
National Newspaper,RWA,https://www.newtimes.co.rw/,The New Times,
National Newspaper,SDN,https://sudantribune.com/,Sudan Tribune,
National Newspaper,SDN,https://www.suna.sd/en,Sudan News Agency (SUNA),
National Newspaper,SEN,https://lesoleil.sn/,Le Soleil,
National Newspaper,SEN,https://www.seneweb.com/,Seneweb,
National Newspaper,SLE,https://thisdaysl.com/,This Day (Salone),
National Newspaper,SLE,https://www.thesierraleonetelegraph.com/,Sierra Leone Telegraph,
National Newspaper,SOM,https://wardheernews.com/,WardheerNews,
National Newspaper,SOM,https://www.hiiraan.com/,Hiiraan Online,
National Newspaper,SSD,https://thedawn.com.ss/,The Dawn,
National Newspaper,SSD,https://www.onecitizendaily.com/,One Citizen Daily,
National Newspaper,STP,https://vitrina.st/,Jornal Vitrina,
National Newspaper,STP,https://www.jornaltransparencia.st/,Jornal Transparencia,
National Newspaper,SWZ,https://independentnews.co.sz/,Independent News Eswatini,
National Newspaper,SWZ,https://www.times.co.sz/,Times of Eswatini,
National Newspaper,SYC,https://www.nation.sc/,Seychelles Nation,
National Newspaper,SYC,https://www.seychellesnewsagency.com/,Seychelles News Agency,
National Newspaper,TCD,https://lendjampost.com,Le N'Djam Post,
National Newspaper,TCD,https://lepaystchad.com,Le Pays Tchad,
National Newspaper,TGO,https://togopresse.tg/,Togo-Presse,
National Newspaper,TGO,https://www.togofirst.com/en,Togo First,
National Newspaper,TUN,https://www.alchourouk.com/,Al Chourouk,
National Newspaper,TUN,https://www.assabahnews.tn/,Assabah News,
National Newspaper,TZA,https://www.mwananchi.co.tz/,Mwananchi,
National Newspaper,TZA,https://www.thecitizen.co.tz/,The Citizen,
National Newspaper,UGA,https://nilepost.co.ug/,Nile Post,
National Newspaper,UGA,https://www.newvision.co.ug/,New Vision,
National Newspaper,ZAF,https://www.citizen.co.za/,The Citizen,
National Newspaper,ZAF,https://www.timeslive.co.za/,TimesLIVE (Sunday Times),
National Newspaper,ZMB,https://diggers.news/,News Diggers,
National Newspaper,ZMB,https://www.lusakatimes.com/,Lusaka Times,
National Newspaper,ZWE,https://www.newsday.co.zw/,NewsDay,
National Newspaper,ZWE,https://www.newzimbabwe.com/,NewZimbabwe,
Trade Journal,,https://africa.hyperscalers.news/news/,Africa Hyperscalers News,
Trade Journal,,https://africandigitalreview.com,African Digital Review,
Trade Journal,,https://africanenda.org/category/blog/,AfricaNenda Foundation Blog,
Trade Journal,,https://afritechbizhub.com/,Afritech Biz Hub,
Trade Journal,,https://cioafrica.co/,CIO Africa,
Trade Journal,,https://datacentresafrica.com/,Data Centres Africa,
Trade Journal,,https://digitaleconomymag.com/,Digital Economy,
Trade Journal,,https://dpi.africa.com/,DPI Africa,
Trade Journal,,https://iafrica.com/,iAfrica,
Trade Journal,,https://ictjournal.africa/health,ICT Journal Africa,
Trade Journal,,https://itweb.africa/,ITWeb Africa,
Trade Journal,,https://subtelforum.com/,Submarine Telecoms Forum,
Trade Journal,,https://tech.africa,tech.africa,
Trade Journal,,https://techafricanews.com/,Tech Africa News,
Trade Journal,,https://techcabal.com/,TechCabal,
Trade Journal,,https://techpoint.africa/,Techpoint Africa,
Trade Journal,,https://techreviewafrica.com/,Tech Review Africa,
Trade Journal,,https://techtrends.africa/,TechTrends.Africa,
Trade Journal,,https://www.biometricupdate.com/,Biometric Update,
Trade Journal,,https://www.connectingafrica.com,Connecting Africa,
Trade Journal,,https://www.ictjournal.africa/,ICT Journal Africa,
Trade Journal,,https://www.itedgenews.africa/,ITEdgeNews.africa,
Trade Journal,,https://www.kictanet.or.ke/kictanet-post/,KICTANet Blog,
Trade Journal,,https://www.opencitieslab.org/blog/,Open Cities Lab Blog,
Trade Journal,,https://www.techinafrica.com/,Tech In Africa,
Trade Journal,,https://www.techpolicy.press/,Tech Policy Press,
Trade Journal,,https://www.telecomreviewafrica.com/,Africa Telecom Review,
Trade Journal,,https://www.wearetech.africa/,wearetech.africa,
